Αττικής-Βριλήσσια,2106084034 - ΑΒ,23.8315,38.02664,15235,Βριλήσσια,Τενέδου + Μακεδονίας,
Αττικής-Βριλήσσια,2106139445 - ΑΒ,23.82986,38.03961,15235,Βριλήσσια,Λεωφ. Πεντέλης,39
Αττικής-Βύρωνας,2107640800 - City,23.75138,37.96121,16232,Βύρωνας,Κ. Κανάρη,28
Αττικής-Βύρωνας,2107600042 - ΑΒ,23.76192,37.95692,16233,Βύρωνας,Καραολή και Δημητρίου,34
Αττικής-Βύρωνας-Καρέας,2107608672 - City,23.77357,37.94586,16233,Βύρωνας,28ης Οκτωβρίου,2
Αττικής-Γαλάτσι ,2102139261 - Shop n Go,23.74758,38.01022,11147,Γαλάτσι,Αγ. Γλυκερίας,46
Αττικής-Γαλάτσι,2102134954 - City,23.7509,38.01566,11146,Γαλάτσι,Καραϊσκάκη,19
Αττικής-Γλυκά Νερά,2106042078 - ΑΒ,23.84858,37.98645,15354,Γλυκά Νερά,Λεωφ. Λαυρίου,160
Αττικής-Γλυκά Νερά,2106041966 - AB,23.84879,37.99295,15354,Γλυκά Νερά,Λεωφ. Λαυρίου,115
Αττικής-Γλυφάδα,2108943491 - AB,23.75333,37.85852,16674,Γλυφάδα,Λαζαράκη,59
Αττικής-Γλυφάδα,2109628097 - AB,23.76417,37.87497,16674,Γλυφάδα,Δημ. Γούναρη,163
Αττικής-Ελευσίνα,2105549853 - ΑΒ,23.53556,38.0475,19200,Ελευσίνα,Πλ. Εθνικής Αντιστάσεως,
Αττικής-Ελληνικό,2109634402 - ΑΒ,23.7482,37.89175,16777,Ελληνικό,Λεωφ. Βουλιαγμένης,43
Αττικής-Ζωγράφος,2107714447 - ΑΒ,23.77732,37.975,15772,Ζωγράφος,Γρ. Κουσίδη,28
Αττικής-Ζωγράφος,2107753030 - City,23.7631,37.97638,15771,Ζωγράφος,Περιάνδρου,46
Αττικής-Ηλιούπολη,2109956201 - ΑΒ,23.75671,37.93183,16341,Ηλιούπολη,Πλ. Εθν. Αντιστάσεως,7
Αττικής-Ηλιούπολη,Shop n Go,23.74848,37.944,16345,Ηλιούπολη,Λεωφ. Μαρ. Αντύπα,21
Αττικής-Ηλιούπολη,2109701723 - ΑΒ,23.75478,37.94033,16345,Ηλιούπολη,Λεωφ. Α. Παπανδρέου,33
Αττικής-Ηράκλειο,2102834360 - ΑΒ,23.78274,38.0487,14121,Ηράκλειο,Λεωφ. Κύμης + Νικ. Σκουφά,
Αττικής-Ίλιον,2102611000 - City,23.71063,38.03707,13122,Ίλιον,Ιπποδάμειας,87
Αττικής-Ίλιον,2105065136 - AB,23.69336,38.03684,13231,Ίλιον,25ης Μαρτίου,179
Αττικής-Ίλιον-Παλατιανή,2102639110 - AB,23.70016,38.02955,13121,Ίλιον,Θηβών + Ιδομενέως,
Αττικής-Ίλιον-Ραδιοφωνία,2105010777 - AB,23.69824,38.04678,13123,Ίλιον,Αγ. Νικολάου,108
Αττικής-Καισαριανή,2107225740 - AB,23.76521,37.96718,16122,Καισαριανή,Λεωφ. Εθν. Αντίστασης,143
Αττικής-Καλλιθέα,2109510025 - City,23.69693,37.96027,17675,Καλλιθέα,Πατρ. Γρηγορίου Ε,75
Αττικής-Καλλιθέα,2109587914 - ΑΒ,23.70207,37.95498,17673,Καλλιθέα,Πλάτωνος,9
Αττικής-Καλλιθέα,2109563063 - City,23.69657,37.95234,17673,Καλλιθέα,Λεωφ. Ελ. Βενιζέλου,223
Αττικής-Καλλιθέα,2109405524 - ΑΒ,23.68847,37.94759,17674,Καλλιθέα,Λεωφ. Ελευθ. Βενιζέλου,284
Αττικής-Καλλιθέα,2109664013 - ΑΒ,23.70391,37.95538,17672,Καλλιθέα,Γρυπάρη,141
Αττικής-Καλύβια,2291027153 - Food Market,23.89504,37.8002,19010,Καλύβια,Λεωφ. Καλυβίων,501
Αττικής-Καλύβια,2299046116 - Food Market,23.92818,37.83979,19010,Καλύβια,28ης Οκτωβρίου,6
Αττικής-Καπανδρίτι,2295052970 - ΑΒ,23.87616,38.22394,19014,Καπανδρίτι,Λεωφ. Καλάμου,72
Αττικής-Κερατσίνι,2104319282 - City,23.62223,37.96859,18757,Κερατσίνι,Λεωφ. Παν. Τσαλδάρη,76
Αττικής-Κερατσίνι,2104319640 - ΑΒ,23.62665,37.97612,18758,Κερατσίνι,Λεωφ. Γρηγ. Λαμπράκη,402
Αττικής-Κηφισιά,2108082812 - ΑΒ,23.81359,38.07221,14561,Κηφισιά,Λεβίδου,2
Αττικής-Κηφισιά,2108082201 - ΑΒ,23.81659,38.08595,14564,Κηφισιά,Λεωφ. Κηφίσιας ,326
Αττικής-Κορυδαλλός,2105625800 - ΑΒ,23.65848,37.9797,18121,Κορυδαλλός,Γρηγ. Λαμπράκη,102
Αττικής-Κορυδαλλός,2104951435 - ΑΒ,23.65436,37.97608,18120,Κορυδαλλός,Σερρών,6
Αττικής-Κορυδαλλός,2104950985 - City,23.64246,37.98618,18122,Κορυδαλλός,Κρόνου,17
Αττικής-Κορωπί,2106022305 - ΑΒ,23.87446,37.90889,19400,Κορωπί,Αττικής 26-28 + Χρ. Παύλου,
Αττικής-Κορωπί,2106620316 - Shop n Go,23.86754,37.87721,19400,Κορωπί,8ο χλμ. Βάρης-Κορωπίου,
Αττικής-Λυκόβρυση,2102819187 - ΑΒ,23.78574,38.07134,14123,Λυκόβρυση,Λεωφ. Σοφ. Βενιζέλου,49
Αττικής-Μαρκόπουλο,2299041012 - ΑΒ,23.93791,37.88566,19003,Μαρκόπουλο,Λεωφ. Πόρτο Ράφτη,34
Αττικής-Μαρούσι,2108067501 - City,23.80104,38.0615,15122,Μαρούσι,Βασ. Αλεξάνδρου,18
Αττικής-Μαρούσι,2106820741 - ΑΒ,23.78893,38.02463,15123,Μαρούσι,Λεωφ. Κηφισίας + Λεωφ. Καποδιστρίου,
Αττικής-Μαρούσι,2106126551 - AB,23.80713,38.05351,15124,Μαρούσι,Χατζηαντωνίου,9
Αττικής-Μέγαρα,2296027558 - ΑΒ,23.33573,38.00731,19100,Μέγαρα,Οδός Μεγάρων-Αλεποχωρίου,
Αττικής-Μελίσσια,2106139906 - ΑΒ,23.83058,38.05156,15127,Μελίσσια,Καλαμπόκη,2
Αττικής-Μεταμόρφωση,2102838440 - City,23.76094,38.06168,14452,Μεταμόρφωση,Γεωρ. Παπανδρέου,47
Αττικής-Μεταμόρφωση,2102843456 - City,23.75763,38.05775,15126,Μεταμόρφωση,Πευκών,26
Αττικής-Νέα Ερυθραία,2106229070 - ΑΒ,23.82761,38.11525,14671,Νέα Ερυθραία,Λεωφ. Ερυθραίας,
Αττικής-Νέα Ιωνία,2102772181 - ΑΒ,23.75942,38.04688,14231,Νέα Ιωνία,Λεωφ. Ηρακλείου,350
Αττικής-Νέα Ιωνία-Καλογρέζα,2102797886 - ΑΒ,23.76636,38.03815,14234,Νέα Ιωνία,Μουταλάσκη,53
Αττικής-Νέα Ιωνία-Περισσός,2102514764 - ΑΒ,23.74834,38.03557,14231,Νέα Ιωνία,Αβέρωφ,38
Αττικής-Νέα Μάκρη,2294096547 - ΑΒ,23.9764,38.0877,19005,Νέα Μάκρη,Λεωφ. Μαραθώνος,124
Αττικής-Νέα Σμύρνη,2109353173 - ΑΒ,23.71165,37.94745,17121,Νέα Σμύρνη,25ης Μαρτίου,5
Αττικής-Νέα Φιλαδέλφεια,2102587195 - AB,23.74234,38.04289,14342,Νέα Φιλαδέλφεια,Λεωφ. Δεκελείας,175
Αττικής-Νέα Χαλκηδόνα,2102586170 - City,23.73476,38.02979,14343,Νέα Χαλκηδόνα,Λεωφ. Δεκελείας,33
Αττικής-Νίκαια,2104256297 - ΑΒ,23.64067,37.976,18451,Νίκαια,Ελλησπόντου,2
Αττικής-Παλαιό Φάληρο,2109411222 - ΑΒ,23.69647,37.93422,17564,Παλαιό Φάληρο,Αγ. Κυριακής,5
Αττικής-Παλαιό Φάληρο,2109802002 - AB,23.70229,37.93098,17562,Παλαιό Φάληρο,Λεωφ. Αμφιθέας,96
Αττικής-Παλαιό Φάληρο,2109842227 - AB,23.69983,37.92186,17562,Παλαιό Φάληρο,Αχιλλέως,10
Αττικής-Παλλήνη,2106030461 - City,23.87056,38.00524,15351,Παλλήνη,Λεωφ. Μαραθώνος,4
Αττικής-Παπάγος,2106510603 - ΑΒ,23.78653,37.98387,15669,Παπάγος,Πίνδου,116
Αττικής-Πειραιάς,2104190410 - City,23.64535,37.94577,18531,Πειραιάς,Νικήτα,14
Αττικής-Πειραιάς,2104909003 - ΑΒ,23.64942,37.9615,18542,Πειραιάς,25ης Μαρτίου + Μουρούζη,
Αττικής-Πειραιάς-Καμίνια,2104625572 - AB,23.638,37.9494,18545,Πειραιάς,Ακτή Κονδύλη,44
Αττικής-Πειραιάς-Καστέλλα,2104223761 - ΑΒ,23.65653,37.93687,18533,Πειραιάς,Λεωφ. Αλέξ. Παπαναστασίου,21
Αττικής-Περιστέρι,2105780628 - ΑΒ,23.68904,38.0085,12131,Περιστέρι,Καρπενησίου,25
Αττικής-Περιστέρι,2105719823 - City,23.71586,38.01203,12133,Περιστέρι,Στ. Γονατά,32
Αττικής-Περιστέρι-Άγιος Αντώνιος,2105770538 - ΑΒ,23.70168,38.00475,12132,Περιστέρι,Εθνάρχου Μακαρίου,54
Αττικής-Περιστέρι-Ανθούπολη,2105745002 - City,23.68434,38.02855,12135,Περιστέρι,Πλ. Αγ. Γεωργίου,3
Αττικής-Περιστέρι-Νέα Σεπόλια,2105777742 - ΑΒ,23.69576,38.02075,12133,Περιστέρι,Φαρσάλων,43
Αττικής-Πεύκη,2106129474 - ΑΒ,23.78699,38.05984,15121,Πεύκη,Λεωφ. Ειρήνης,48
Αττικής-Πικέρμι,2106038350 - ΑΒ,23.93894,38.00124,19009,Πικέρμι,Λεωφ. Μαραθώνος,22
Αττικής-Σπάτα,2106630510 - ΑΒ,23.92675,37.96101,19004,Σπάτα,Χρ. Μπέκα + Λίγκου,
Αττικής-Σπάτα-Αεροδρόμιο,2103542380 - Shop n Go,23.93378,37.92632,19019,Σπάτα,Αττική Οδός,
Αττικής-Σταμάτα,2106215571 - ΑΒ,23.86499,38.12208,14575,Σταμάτα,Λεωφ. Δροσιάς-Σταμάτας,31
Αττικής-Υμηττός,2109758570 - AB,23.74133,37.95058,17237,Υμηττός,Λεωφ. Ηλιουπόλεως,4
Αττικής-Χαϊδάρι,2105810570 - Shop n Go,23.65585,38.01263,12462,Χαϊδάρι,Λεωφ. Αθηνών,292
Αττικής-Χαϊδάρι,2105322781 - ΑΒ,23.66322,38.01269,12461,Χαϊδάρι,Λεωφ. Αθηνών,242
Αττικής-Χαλάνδρι,2106713036 - City,23.79406,38.01105,15231,Χαλάνδρι,Χίου,53
Αττικής-Χαλάνδρι,2106725284 - ΑΒ,23.78978,38.01387,15231,Χαλάνδρι,Λέσβου,5
Αττικής-Χαλάνδρι,2106898951 - ΑΒ,23.81251,38.0275,15233,Χαλάνδρι,Λεωφ. Πεντέλης,84
Αττικής-Χολαργός,2106532902 - ΑΒ,23.79939,37.99831,15561,Χολαργός,Λεωφ. Περικλέους,56
Αττικής-Ψυχικό,2106778986 - City,23.77482,38.01583,15452,Ψυχικό,Καμπούρογλου,10
Αττικής-Ψυχικό,2106718000 - ΑΒ,23.77538,38.0043,15451,Ψυχικό,Ολυμπιονικών,228
Αττικής-Ωρωπός,2295037680 - ΑΒ,23.77258,38.3247,19015,Ωρωπός,Λεωφ. Χαλκουτσίου + Φαφούτη,
Αχαΐας-Αίγιο,2691020589 - ΑΒ,22.09004,38.24746,25100,Αίγιο,Αιγιαλείας,70
Αχαΐας-Αίγιο,2691068194 - Food Market,22.07919,38.25041,25100,Αίγιο,Μητροπόλεως,82
Αχαΐας-Πάτρα,2610335727 - ΑΒ,21.73582,38.21698,26332,Πάτρα,Ευβοίας,190
Αχαΐας-Πάτρα,2610324564 - City,21.73009,38.24064,26222,Πάτρα,Ναυαρίνου + Παπαφλέσσα,
Αχαΐας-Πάτρα,2610451532 - ΑΒ,21.74981,38.26149,,Πάτρα,Ν.Ε.Ο. Αθηνών-Πατρών + Αμερικής,
Αχαΐας-Πάτρα,2610317090 - ΑΒ,21.72489,38.2321,26442,Πάτρα,Ακτή Δυμαίων + Ελ. Βενιζέλου,
Αχαΐας-Πάτρα,2610435035 - ΑΒ,21.74221,38.25628,26442,Πάτρα,Εγνατίας,3
Βοιωτίας-Θήβα,2262026201 - AB,23.31483,38.31527,32200,Θήβα,Αγ. Τριάδος,28
Βοιωτίας-Λιβαδειά,2261021422 - AB,22.87439,38.44584,32100,Λιβαδειά,,
Βοιωτίας-Λιβαδειά,2261025043 - Food Market,22.87881,38.43745,32100,Λιβαδειά,Καραγιαννοπούλου,42
Δράμας-Δράμα,2521038915 - ΑΒ,24.13687,41.14628,66100,Δράμα,1ο χλμ. Δράμας-Θεσ/νίκης,
Δωδεκανήσου-Κως,2242048322 - Food Market,27.28207,36.90256,85300,Κως,Κων. Κανάρη + Σοφ. Βενιζέλου,
Δωδεκανήσου-Κως,2242068840 - ΑΒ,27.21912,36.87711,85300,Κως,7ο χλμ. Επ. Οδ. Κω-Κέφαλου,
Δωδεκανήσου-Κως-Αγία Μαρίνα,2242049512 - Food Market,27.29678,36.88893,85300,Κως,Παπαθεοφάνους + Λαουμτζή,
Δωδεκανήσου-Κως-Μαρμαρωτό,2242027401 - ΑΒ,27.27203,36.89197,85300,Κως,2ο χλμ. Επ. Οδ. Κω-Χωρίων,
Δωδεκανήσου-Ρόδος,2241069983 - ΑΒ,28.2045,36.40304,85100,Ρόδος,5ο χλμ. Ρόδου-Λίνδου,
Δωδεκανήσου-Ρόδος-Φαληράκι,2241087982 - Food Market,28.1985,36.34229,85100,Φαληράκι,14ο χλμ. Λεωφ. Ρόδου-Λίνδου,
Έβρου-Αλεξανδρούπολη,2551080831 - AB,25.87228,40.85519,68100,Αλεξανδρούπολη,Ανδρόνικου,37
Έβρου-Αλεξανδρούπολη,2551023410 - City,25.87043,40.84517,68100,Αλεξανδρούπολη,Κων. Παλαιολόγου,72
Έβρου-Αλεξανδρούπολη,2551087048 - City,25.87022,40.8419,68100,Αλεξανδρούπολη,Μεγ. Αλεξάνδρου + Έλλης,
Έβρου-Αλεξανδρούπολη,2551029767 - AB,25.86418,40.84899,68100,Αλεξανδρούπολη,Κίρκης,17
Έβρου-Αλεξανδρούπολη,2551080710 - City,25.87735,40.84773,68100,Αλεξανδρούπολη,Αίνου,1
Έβρου-Ορεστιάδα,2552021426 - ΑΒ,26.5269,41.50333,68200,Ορεστιάδα,Βασ. Κωνσταντίνου,144
Εύβοιας-Αυλίδα-Βαθύ,2221033264 - Food Market,23.6057,38.40717,34100,Βαθύ Αυλίδας,Φάρου,9
Εύβοιας-Δροσιά Ανθηδώνος,2221097044 - Food Market,23.54849,38.48353,34100,Δροσιά Ανθηδωνος,Κοντογιαννη Ευαγ.,
Εύβοιας-Χαλκίδα,2221075669 - ΑΒ,23.60905,38.4696,34100,Χαλκίδα,Λεωφ. Χαϊνά,271
Εύβοιας-Χαλκίδα,2221089721 - ΑΒ,23.62286,38.47381,34100,Χαλκίδα,Λεωφ. Χαινά + Άνδρου,
Εύβοιας-Χαλκίδα,2221087769 - City,23.59584,38.463,34100,Χαλκίδα,Νεοφύτου + Κοτοπούλη,
Ηλείας-Πύργος,2621023001 - AB,21.42018,37.68201,27100,Πύργος,95ο χλμ. Ε.Ο. Πατρών-Πύργου,
Ημαθίας-Βέροια,2331064813 - ΑΒ,22.21584,40.52669,59100,Βέροια,1ο χλμ. Νέας Περιφ. Οδού,
Ηρακλείου-Ηράκλειο,2810373020 - ΑΒ,25.11087,35.3302,71304,Ηράκλειο,Λεωφ. 62 Μαρτύρων,191
Ηρακλείου-Ηράκλειο,2810314414 - AB,25.12506,35.3248,71305,Ηράκλειο,Μαιάνδρου + Πετρακογιώργη,
Ηρακλείου-Ηράκλειο,2810300010 - ΑΒ,25.13985,35.33894,71307,Ηράκλειο,Λεωφ. Ικάρου,26
Ηρακλείου-Ηράκλειο,2810327540 - ΑΒ,25.14474,35.31866,71409,Ηράκλειο,Κνωσού,172
Θεσσαλονίκης-Αμπελόκηποι,2310720052 - ΑΒ,22.91921,40.65293,56121,Αμπελόκηποι,Μαραθώνος,16
Θεσσαλονίκης-Αμπελόκηποι-Επτάλοφος,2310736643 - City,22.92294,40.65556,56121,Αμπελόκηποι,Πανταζόπουλου,20
Θεσσαλονίκης-Εύοσμος,2310778600 - ΑΒ,22.90439,40.66713,56224,Εύοσμος,Περικλέους,28
Θεσσαλονίκης-Θεσσαλονίκη,2310542346 - City,22.94344,40.64048,54630,Θεσσαλονίκη,Πλ. Κυπρίων Αγωνιστών,14
Θεσσαλονίκης-Θεσσαλονίκη,2310888420 - AB,22.95762,40.61303,54641,Θεσσαλονίκη,Δελφών,47
Θεσσαλονίκης-Θεσσαλονίκη,2310944115 - City,22.97065,40.60722,54453,Θεσσαλονίκη,Παπάφη,209
Θεσσαλονίκης-Θεσσαλονίκη,2310843332 - City,22.95254,40.60704,54642,Θεσσαλονίκη,Ν . Μάνου,4
Θεσσαλονίκης-Θεσσαλονίκη,2310865341 - City,22.95401,40.6042,54645,Θεσσαλονίκη,Π. Συνδικα,16
Θεσσαλονίκης-Θεσσαλονίκη-Ντεπώ,2310833550 - City,22.95639,40.60002,54645,Θεσσαλονίκη,25ης Μαρτίου,37
Θεσσαλονίκης-Θεσσαλονίκη-Τούμπα,2310949449 - AB,22.98099,40.60819,54454,Θεσσαλονίκη,Επιδαύρου,49
Θεσσαλονίκης-Θεσσαλονίκη-Τούμπα,2310930201 - ΑΒ,22.96732,40.61971,54351,Θεσσαλονίκη,Γρ. Λαμπράκη,25
Θεσσαλονίκης-Θεσσαλονίκη-Χαριλάου,2310023110 - City,22.96604,40.59754,54249,Θεσσαλονίκη,Δημ. Γληνού,23
Θεσσαλονίκης-Καλαμαριά,2310471183 - ΑΒ,22.98305,40.55243,57001,Καλαμαριά,Γεωργικής Σχολής,
Θεσσαλονίκης-Καλαμαριά,2310441650 - AB,22.96544,40.59677,55535,Καλαμαριά,Κων. Καραμανλή,44
Θεσσαλονίκης-Καλαμαριά,2310422553 - ΑΒ,22.95002,40.59285,55131,Καλαμαριά,Θεμ. Σοφούλη,54
Θεσσαλονίκης-Καλαμαριά-Βυζάντιο,2310458971 - ΑΒ,22.96138,40.58768,55133,Καλαμαριά,Εθν. Αντιστάσεως,18
Θεσσαλονίκης-Πανόραμα,2310331162 - AB,23.03974,40.59126,55236,Πανόραμα,Κομνηνών,34
Θεσσαλονίκης-Πολίχνη,2310587181 - ΑΒ,22.93905,40.67641,56429,Πολίχνη,Λαγκαδά,264
Θεσσαλονίκης-Σταυρούπολη,2310653940 - AB,22.93148,40.65841,56430,Σταυρούπολη,Κολοκοτρώνη,22
Θεσσαλονίκης-Ωραιόκαστρο,2310690884 - ΑΒ,22.91528,40.72569,57013,Ωραιόκαστρο,Αλέξ. Υψηλάντη,30
Ιωαννίνων-Ανατολή,2651002453 - AB,20.8618,39.62291,45500,Ανατολή,Ε.Ο. Άρτας-Ιωαννίνων + Ιωαννίνων,
Ιωαννίνων-Ιωάννινα,2651070646 - City,20.85848,39.65981,45221,Ιωάννινα,Αρχ. Μακαρίου + Γ. Γεννηματά,
Ιωαννίνων-Ιωάννινα,2651065282 - ΑΒ,20.83449,39.68364,45445,Ιωάννινα,Λεωφ. Γράμμου ,28
Ιωαννίνων-Ιωάννινα,2651027746 - ΑΒ,20.85481,39.66223,45221,Ιωάννινα,Αγ. Μαρίνας,24
Καβάλας-Καβάλα,2510830588,24.43489,40.94656,65201,Καβάλα,,
